,Age,Eye Color,Zodiac Sign,Sexuality,Religion,Ethnicity,Nationality,Occupation,num_relations
morgan-freeman,85,Brown,Gemini,Straight,Agnostic,Multiracial,American,Actor,8
will-smith,54,Brown,Libra,Straight,Scientology,Black,American,Actor,7
leonardo-dicaprio,47,Blue,Scorpio,Straight,Agnostic,White,American,Actor,66
johnny-depp,59,Brown,Gemini,Straight,Agnostic,White,American,Actor,26
brad-pitt,58,Blue,Sagittarius,Straight,Agnostic,White,American,Actor,31
jennifer-aniston,53,Blue,Aquarius,Straight,Greek Orthodox,White,American,Actress,14
meryl-streep,73,Green,Cancer,Straight,Agnostic,White,American,Actress,1
kim-kardashian,41,Brown,Libra,Straight,Christian,Multiracial,American,Reality TV,29
angelina-jolie,47,Green,Gemini,Bisexual,Agnostic,White,American,Actress,20
emma-watson,32,Brown,Aries,Straight,Other,White,British,Actress,18
myrna-colley-lee,,Brown,,Straight,,Multiracial,American,,1
jeanette-adair-bradshaw,,,,Straight,,Multiracial,,,1
marcia-gay-harden,63,Hazel,Leo,Straight,,White,American,Actress,1
loletha-adkins,,,,,,,,,0.0
demaris-meyer,,,,,,,,,0.0
rita-moreno,90,Brown,Sagittarius,Straight,Roman Catholic,White,Puerto Rican,Actress,12
debbie-allen,72,Brown,Capricorn,Straight,Christian,Multiracial,American,Film/TV Producer,17
tyra-banks,48,Green,Sagittarius,Straight,Christian,Multiracial,American,TV Personality,19
garcelle-beauvais,55,Brown,Sagittarius,Straight,Roman Catholic,Black,Haitian,Actress,4
margot-robbie,32,Blue,Cancer,Straight,Christian,White,Australian,Actress,2
karrine-steffans,44,Black,Virgo,Bisexual,Born-Again Christian,Multiracial,American,Author,83
camila-morrone,25,Brown,Gemini,Straight,Roman Catholic,White,Argentinean,Model,3
lorena-rae,28,Blue,Cancer,Straight,,White,German,Model,0
elizabeth-turner,30,Blue,Leo,Straight,Christian,White,American,Model,2
alina-baikova,33,Blue,Virgo,Straight,Russian Orthodox,White,Ukrainian,Model,0
nina-agdal,30,Grey,Aries,Straight,,White,Danish,Model,4
roxy-horner,31,Green,Gemini,Straight,,White,British,Model,3
kelly-rohrbach,32,Brown,Capricorn,Straight,Christian,White,American,Model,3
toni-garrn,30,Blue,Cancer,Straight,,White,German,Model,5
alesia-riabenkova,30,Green,Libra,Straight,,White,American,Actress,2
simone-holtznagel,29,Green,Cancer,Straight,,White,Australian,Model,2
erin-heatherton,33,Green,Pisces,Straight,Jewish,White,American,Model,5
blake-lively,35,Blue,Virgo,Straight,Baptist,White,American,Actress,4
bar-refaeli,37,Blue,Gemini,Straight,Jewish,White,Israeli,Model,10
paris-hilton,41,Brown,Aquarius,Straight,Christian,White,American,Socialite,55
alyssa-sourovoya,,,,,,,,,0.0
emma-bunton,46,Blue,Aquarius,Straight,Roman Catholic,White,British,Singer,4
demi-moore,59,Green,Scorpio,Straight,Jewish,White,American,Actress,27
kristen-zang,48,Grey,Cancer,Straight,,White,American,Model,3
claire-danes,43,Grey,Aries,Straight,Atheist,White,American,Actress,6
juliette-lewis,49,Grey,Gemini,Straight,Scientology,White,American,Actress,10
cecilia-garcia,,Brown,,,,White,,,0
christina-aguilera,41,Grey,Sagittarius,Straight,Roman Catholic,White,American,Singer,14
georgia-fowler,30,Blue,Gemini,Straight,,White,New Zealander,Model,1
chelsey-weimar,,Blue,,Straight,,White,Dutch,Model,0
ela-kawalec,,Blue,,Straight,Polish Catholic,White,Polish,Model,0
cassie-amato,28,Brown,Pisces,Straight,,White,American,Model,2
rihanna,34,Green,Pisces,Straight,Christian,Multiracial,Barbadian,Singer,19
bryana-holly,29,Brown,Cancer,Straight,,White,American,Model,3
margarita-gauchet,29,Brown,Virgo,Straight,,White,French,Model,3
lindsay-lohan,36,Green,Cancer,Bisexual,Muslim,White,American,Actress,87
kendra-jade,45,Green,Aries,Straight,Jewish,White,Puerto Rican,Pornstar,33
sara-foster,41,Green,Aquarius,Straight,,White,American,Actress,6
carmen-electra,50,Blue,Aries,Bisexual,Roman Catholic,White,American,Actress,17
kidada-jones,48,Brown,Aries,Straight,Jewish,Multiracial,American,Actress,3
eva-herzigova,49,Blue,Pisces,Straight,,White,Czech,Model,2
carla-paneka,,Blue,,,,White,Cuban,Model,0
bijou-phillips,42,Grey,Aries,Bisexual,Scientology,White,American,Musician,13
karen-butler,,Brown,,,,White,,,0
naomi-campbell,52,Brown,Gemini,Straight,Agnostic,Black,British,Model,40
linnea-dietrichson,,Blue,,Straight,,White,Danish,Model,2
natasha-henstridge,48,Blue,Leo,Straight,Christian,White,Canadian,Actress,6
bobbie-brown,53,Blue,Libra,Straight,Christian,White,American,Model,17
bridget-hall,44,Hazel,Sagittarius,Bisexual,,White,American,Model,6
kate-moss,48,Brown,Capricorn,Straight,Buddhist,White,British,Model,37
heather-graham,52,Grey,Aquarius,Straight,Hindu,White,American,Actress,23
paige-watkins,30,Blue,Sagittarius,Straight,,White,American,Model,1
laura-whitmore,37,Blue,Taurus,Straight,,White,Irish,TV Personality,8
